Number of matches,76
Match Num,37
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,The  Ninetyfouriors
Team Number,94
Event Code,misou
Match Num,38
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Mech Warriors
Team Number,573
Event Code,misou
Match Num,39
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Kinematic Wolves
Team Number,5577
Event Code,misou
Match Num,40
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,JLW Formula 01
Team Number,7716
Event Code,misou
Match Num,41
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Orange Crush
Team Number,5531
Event Code,misou
Match Num,42
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,The School at Marygrove
Team Number,8280
Event Code,misou
Match Num,43
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Hope of Detroit Robotics
Team Number,7865
Event Code,misou
Match Num,44
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,JLW Formula 01
Team Number,7716
Event Code,misou
Match Num,45
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Augmented Jays
Team Number,6742
Event Code,misou
Match Num,46
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Da Bears
Team Number,247
Event Code,misou
Match Num,47
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Cody Comets
Team Number,4768
Event Code,misou
Match Num,48
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,RoboBlazers
Team Number,4758
Event Code,misou
Match Num,49
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Killer Bees
Team Number,33
Event Code,misou
Match Num,50
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,TorqueNados
Team Number,5090
Event Code,misou
Match Num,51
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,RedTails
Team Number,2591
Event Code,misou
Match Num,52
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,CyberStangs
Team Number,6120
Event Code,misou
Match Num,53
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,TorqueNados
Team Number,5090
Event Code,misou
Match Num,54
Alliance,Blue
Scout Name,ella
AUTON Initiation Line,1
Power Cell Lower,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,1
Climb Success,1
Balance Success,0
Robot Disabled,0
#
Team Name,The G.O.A.T.S
Team Number,5532
Event Code,misou
Match Num,55
Alliance,Blue
Scout Name, ella
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,1
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,The Mighty CavBots
Team Number,5214
Event Code,misou
Match Num,56
Alliance,Blue
Scout Name, ella
AUTON Initiation Line,1
Power Cell Lower,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,1
Climb Success,1
Balance Success,0
Robot Disabled,0
#
Team Name,Robo-Falcons
Team Number,8179
Event Code,misou
Match Num,57
Alliance,Blue
Scout Name, ella
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,1
Climb Success,1
Balance Success,0
Robot Disabled,0
#
Team Name,Augmented Jays
Team Number,6742
Event Code,misou
Match Num,58
Alliance,Blue
Scout Name,
AUTON Initiation Line,1
Power Cell Lower,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,1
Climb Success,1
Balance Success,0
Robot Disabled,0
#
Team Name,REC'in Crew
Team Number,5756
Event Code,misou
Match Num,59
Alliance,Blue
Scout Name,
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Robostangs
Team Number,548
Event Code,misou
Match Num,60
Alliance,Blue
Scout Name,
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,4,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,1
Balance Success,0
Robot Disabled,0
#
Team Name,The Panthers
Team Number,4840
Event Code,misou
Match Num,61
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,TrobotsTrobots
Team Number,4854
Event Code,misou
Match Num,62
Alliance,Blue
Scout Name, ella
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,1
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Beach Bums
Team Number,7692
Event Code,misou
Match Num,63
Alliance,Blue
Scout Name, ella
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Hackbots
Team Number,3414
Event Code,misou
Match Num,64
Alliance,Blue
Scout Name,
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,1
Climb Attempt,1
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Pharaohs
Team Number,7232
Event Code,misou
Match Num,65
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,DCP @ NW
Team Number,5197
Event Code,misou
Match Num,66
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Heavy Duty Eagles
Team Number,5695
Event Code,misou
Match Num,67
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Da Bears
Team Number,247
Event Code,misou
Match Num,68
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,TEMPEST
Team Number,240
Event Code,misou
Match Num,69
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,ABT Gators
Team Number,7191
Event Code,misou
Match Num,70
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Heavy Duty Eagles
Team Number,5695
Event Code,misou
Match Num,71
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,TEMPEST
Team Number,240
Event Code,misou
Match Num,72
Alliance,Blue
Scout Name,
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Orange Crush
Team Number,5531
Event Code,misou
Match Num,73
